,Price
374,5700.0
2204,5200.0
1321,5390.0
704,4720.0
3241,4390.0
2617,5500.0
3421,2200.0
1376,11000.0
2102,1900.0
690,10750.0
2898,3200.0
365,5680.0
1335,3250.0
2103,1900.0
3440,5750.0
3170,3100.0
1166,3500.0
2791,4100.0
1686,8400.0
840,5530.0
2676,5440.0
23,2900.0
3217,6870.0
1295,9500.0
2641,2800.0
3980,2250.0
1962,1300.0
2074,12900.0
3724,5400.0
2327,5950.0
2574,8630.0
3572,1650.0
1158,11500.0
3656,5470.0
3055,1400.0
167,7410.0
53,8000.0
354,3750.0
3491,1000.0
3755,13000.0
342,4280.0
859,5750.0
3367,4150.0
43,2590.0
1658,1790.0
3222,16500.0
1052,5720.0
32,7210.0
455,1890.0
2470,3560.0
1172,2400.0
216,8300.0
547,4000.0
1708,7070.0
660,2650.0
1767,18000.0
2368,3700.0
3884,5390.0
651,2600.0
3149,3000.0
2530,8950.0
1388,3250.0
753,1800.0
1671,6170.0
513,3250.0
1097,8700.0
116,5500.0
2306,3960.0
2488,7400.0
1095,4900.0
2753,2800.0
2046,6690.0
3007,3000.0
1297,8200.0
1184,1850.0
622,9460.0
2067,6300.0
2843,2250.0
2311,9450.0
3979,4000.0
2801,11450.0
3103,6750.0
3112,4150.0
826,5500.0
1492,6200.0
2601,2440.0
2560,3000.0
3643,3800.0
3701,3650.0
3285,5750.0
1212,6000.0
1871,6110.0
3192,8380.0
1695,6850.0
3995,14850.0
846,6040.0
808,2420.0
1460,4250.0
1655,5890.0
3616,2500.0
2371,2500.0
1931,5490.0
1228,10770.0
1205,4950.0
3756,4750.0
566,11000.0
3291,5210.0
2309,2850.0
1123,5250.0
2004,4500.0
754,4500.0
2849,2850.0
1893,2600.0
3664,7050.0
175,13230.0
615,5250.0
3571,3700.0
3550,2600.0
1637,18060.0
1532,6500.0
3389,5700.0
718,3800.0
3959,5790.0
2922,3700.0
1049,3960.0
3707,2750.0
2503,16100.000000000002
3274,6220.0
61,7900.0
1125,3500.0
3195,8750.0
1153,5500.0
2421,3000.0
1162,3200.0
1292,3000.0
1894,16500.0
3059,7870.0
2618,3890.0
310,4800.0
3694,9500.0
2480,7750.0
3294,2250.0
2098,6760.0
1990,690.0
293,8890.0
1737,5250.0
140,12500.0
778,2000.0
819,4940.0
3371,17020.0
764,19000.0
3174,5270.0
2913,13900.0
900,3250.0
2736,2650.0
3220,3250.0
3926,1500.0
3303,9180.0
3393,1900.0
1266,7940.0
739,7750.0
653,12000.0
1251,6850.0
618,7200.0
3809,6000.0
3954,4250.0
3527,8900.0
971,6200.0
1422,16520.0
3474,6950.0
1234,1750.0
1538,3450.0
2400,1900.0
36,8610.0
1235,2900.0
487,8250.0
3320,14350.0
2199,7500.0
782,4500.0
3151,8020.0
3388,11730.0
1291,2350.0
1972,2000.0
309,8900.0
3928,6860.0
1733,13250.0
336,8500.0
2472,3900.0
149,6000.0
3837,2100.0
3957,4250.0
2767,8920.0
2060,3450.0
2273,17750.0
3626,3110.0
3648,11570.0
2352,11000.0
873,9900.0
659,13370.0
1371,17740.0
2462,6580.0
3416,5530.0
3629,9000.0
3305,15650.0
2818,5000.0
288,2000.0
3738,4850.0
2671,4400.0
3714,4350.0
37,2500.0
1408,7850.0
2745,5750.0
3772,6500.0
1763,8250.0
1347,11500.0
1157,2750.0
3956,12130.0
2159,3050.0
1060,3400.0
2607,7850.0
69,8500.0
1872,2300.0
1477,6200.0
3668,2850.0
352,9960.0
3049,6950.0
1838,1800.0
1372,10500.0
2466,2550.0
1240,2650.0
1859,4200.0
445,3200.0
2739,14500.0
2918,1500.0
1156,5750.0
630,3470.0
3733,11500.0
2795,3250.0
3109,3400.0
574,2000.0
2065,3250.0
3230,4750.0
3777,3000.0
3199,2870.0
286,4400.0
2889,3850.0
2469,6440.0
1819,9750.0
3470,7100.0
3981,4400.0
1418,16500.0
3805,7090.0
1800,5750.0
1481,4950.0
3513,4330.0
1213,6900.0
3247,13500.0
2374,5680.0
2655,13350.0
2923,10950.0
3333,7750.0
1186,1600.0
929,6450.0
353,6990.0
1596,14700.0
495,3460.0
3239,7000.0
809,4750.0
3441,6500.0
3361,2450.0
2909,6580.0
3658,8950.0
1314,1200.0
1636,18390.0
1348,6510.0
3972,6750.0
1342,10490.0
1191,3900.0
3412,3820.0
1428,18980.0
3996,6700.0
3799,4250.0
1806,6450.0
1935,13000.0
914,19500.0
1920,8500.0
3583,3750.0
1225,3410.0
2170,3500.0
1001,1700.0
1055,2950.0
2089,6250.0
3727,11500.0
303,4500.0
650,6630.0
2008,990.0
860,1200.0
503,11850.0
2778,3390.0
2270,7250.0
2414,2250.0
3702,3750.0
3286,18500.0
3248,17750.0
3549,12500.0
3229,9250.0
28,1650.0
864,4750.0
369,6950.0
2573,2990.0
1354,1500.0
1787,1500.0
3585,6800.0
1113,5490.0
24,12000.0
652,10440.0
2908,8900.0
4015,6580.0
614,3450.0
1223,5000.0
1997,6100.0
2094,6500.0
2295,9750.0
3167,3300.0
331,5850.0
3017,18250.0
1773,2500.0
1866,2900.0
1712,1600.0
3605,16500.0
2075,2650.0
2312,2350.0
1026,15000.0
3336,4500.0
2717,12250.0
414,4940.0
1687,5800.0
1704,14950.0
425,3000.0
1209,5450.0
1103,3080.0
1462,4250.0
1640,5210.0
338,5350.0
3166,3200.0
51,4400.0
2563,7000.0
964,1250.0
1248,3250.0
1459,6980.0
506,1950.0
1150,7210.0
194,1250.0
3434,3710.0
3262,2100.0
3198,9250.0
2611,2100.0
656,1750.0
762,1800.0
150,4640.0
899,1450.0
3713,6750.0
1238,4400.0
161,3500.0
1598,2400.0
543,8410.0
1004,4740.0
2284,9900.0
507,6250.0
2134,7530.0
2200,4900.0
35,6250.0
3719,4690.0
2348,9950.0
862,2250.0
287,3200.0
122,3000.0
248,3900.0
2080,2800.0
3473,4850.0
3028,3250.0
970,1400.0
476,16900.0
3830,8310.0
3787,7200.0
2443,4200.0
224,9750.0
3231,7270.0
3060,4700.0
3519,10310.0
396,3830.0
1373,1500.0
1145,3750.0
2870,16000.0
2529,6290.0
542,4500.0
3578,10250.0
1632,2650.0
685,1750.0
734,5840.0
1774,3850.0
42,9250.0
3129,5000.0
780,6100.0
210,4500.0
263,3950.0
1762,17500.0
3842,4250.0
1691,6950.0
2494,8500.0
1016,4250.0
1630,3300.0
3258,5650.0
2395,5250.0
2768,5000.0
1507,7500.0
1256,4950.0
2162,13500.0
3530,5290.0
969,7500.0
3505,8490.0
3069,2250.0
1535,1300.0
761,8250.0
3090,6200.0
3716,1870.0
3425,4000.0
3123,2500.0
3693,4500.0
1521,2740.0
492,4490.0
4009,4250.0
3754,14520.0
1694,2850.0
3446,3350.0
1275,2750.0
280,7250.0
89,6000.0
881,11000.0
1725,6670.0
2821,3100.0
2237,4570.0
2557,4740.0
2635,6900.0
273,12500.0
2888,2000.0
2375,2350.0
3296,13500.0
535,5050.0
130,3750.0
2701,6250.0
381,8150.0
1517,12000.0
1277,5380.0
2181,3500.0
1082,4100.0
2930,5250.0
1146,14000.0
1828,2950.0
590,4800.0
1771,2500.0
1642,2750.0
1619,8780.0
486,5850.0
2924,3400.0
4010,5800.0
1086,16770.0
2481,19500.0
308,17250.0
2770,4500.0
3660,4100.0
225,1900.0
3632,12500.0
2606,5850.0
3533,3250.0
3740,4250.0
1392,3100.0
19,6250.0
3732,3500.0
719,5700.0
2853,6350.0
168,6990.0
2831,4200.0
452,5750.0
1396,5400.0
1926,13500.0
1193,4770.0
2521,6500.0
2991,5500.0
3661,3300.0
2592,9180.0
713,5900.0
674,2300.0
3721,12750.0
2668,1590.0
2250,8250.0
2097,4260.0
1648,7580.0
2787,6500.0
2852,4900.0
2990,6200.0
925,7650.0
3672,5950.0
488,4500.0
2431,4000.0
1075,10750.0
640,3250.0
3994,2250.0
217,1250.0
1564,10400.0
3852,16360.0
2301,6600.0
2061,4250.0
3801,4800.0
2054,5100.0
406,3870.0
800,4250.0
3990,6300.0
1904,3200.0
2499,7150.0
3351,11860.0
1666,5950.0
1417,5000.0
531,4650.0
1588,8000.0
2354,2850.0
2300,6400.0
1991,9800.0
2464,2750.0
2211,2100.0
564,3800.0
1047,5100.0
714,4120.0
3962,2650.0
1006,4000.0
3400,3650.0
875,5430.0
3834,18500.0
2988,6370.0
1529,7030.0
1696,6500.0
722,6250.0
2807,5250.0
207,3800.0
1657,8250.0
3420,9440.0
3095,3900.0
1276,4500.0
109,3120.0
2114,3200.0
774,6900.0
3454,2500.0
3142,2600.0
3640,2900.0
1674,5840.0
3517,10300.0
3728,2400.0
417,7770.0
2152,2300.0
847,4060.0
1955,11500.0
3814,2360.0
2833,6240.0
3886,2650.0
1091,2500.0
3369,4250.0
2650,1200.0
3443,4500.0
3976,11500.0
2847,3000.0
1087,11490.0
3808,2500.0
3099,5450.0
2436,2990.0
1682,5550.0
3619,15500.0
1993,3110.0
3698,5550.0
1892,7500.0
913,6500.0
2588,8250.0
3094,6900.0
1249,2050.0
2841,6600.0
1444,2850.0
3930,5380.0
743,10000.0
3752,1800.0
577,4450.0
206,9460.0
2440,3100.0
1491,4250.0
710,5400.0
2593,6840.0
3074,5560.0
3851,10500.0
2222,7500.0
1102,2900.0
567,3750.0
2367,4410.0
1958,4650.0
124,2950.0
1884,5350.0
2424,2750.0
3791,3600.0
185,12500.0
2303,2350.0
835,10500.0
467,12450.0
3392,17950.0
1752,2660.0
3891,2900.0
1142,16500.0
1902,3000.0
628,2550.0
1175,7680.0
601,4800.0
3355,3980.0
949,3300.0
3896,4500.0
3759,4290.0
337,5850.0
3409,19500.0
976,6100.0
2164,3110.0
2336,17000.0
226,5490.0
1864,8950.0
3875,2570.0
2963,14000.0
2129,6910.0
2438,7750.0
2026,7830.0
187,14500.0
545,7250.0
783,4750.0
533,2250.0
1294,5150.0
2728,5400.0
1917,11730.0
1965,2000.0
1499,3500.0
1764,4050.0
2305,13500.0
2709,2200.0
1349,3800.0
541,4010.0
1966,7230.0
1810,1090.0
1415,5250.0
197,4500.0
1089,3200.0
3863,4750.0
612,2350.0
1950,5480.0
3888,16140.0
706,16950.0
1543,5450.0
265,5350.0
3265,9000.0
2928,2800.0
3927,7100.0
3695,2510.0
1684,4250.0
30,3280.0
2057,8700.0
1062,12000.0
2122,4200.0
2373,1600.0
1350,2500.0
824,19750.0
1114,4300.0
1626,5750.0
2540,3900.0
2520,11450.0
898,6410.0
450,2500.0
1824,7540.0
3547,15650.0
345,5250.0
2507,4350.0
1323,2350.0
2142,7250.0
2213,12850.0
3880,6500.0
2118,12490.0
2854,4700.0
213,11500.0
110,5500.0
1315,11250.0
412,3650.0
3024,5200.0
897,5900.0
641,5500.0
2828,6350.0
1672,3410.0
2899,5640.0
3370,7250.0
1040,4410.0
514,2190.0
100,8000.0
26,6000.0
1675,3200.0
2314,5600.0
1735,11000.0
2084,3100.0
363,9270.0
3684,6300.0
2489,2950.0
3889,2950.0
3906,4300.0
1073,4500.0
1255,6400.0
1989,13800.0
3790,1000.0
3737,18900.0
2051,3480.0
1809,7990.0
817,4540.0
2308,4750.0
3480,3590.0
2157,5500.0
176,3800.0
815,18750.0
1693,3200.0
1214,2950.0
2207,5180.0
1152,9600.0
1556,8900.0
333,3710.0
2197,2470.0
2203,1600.0
2576,2600.0
1306,5800.0
2865,7750.0
1519,8400.0
1000,6950.0
1665,7250.0
3652,17000.0
2188,8090.0
127,5990.0
2861,2950.0
2483,13690.0
1389,6220.0
3577,9200.0
1650,3950.0
1537,8350.0
1513,4950.0
3534,3250.0
2239,7880.0
249,14400.0
2143,7250.0
3765,3200.0
1569,1200.0
1660,4500.0
1194,6250.0
1697,4250.0
2809,4950.0
2891,4490.0
433,2400.0
201,2210.0
326,2100.0
1474,2450.0
2147,8500.0
1683,10280.0
2764,4750.0
580,10000.0
1023,14210.0
2417,8900.0
2382,3650.0
830,5640.0
85,7110.0
281,7460.0
3736,6730.0
2536,5630.0
624,6950.0
3466,15500.0
3946,4760.0
1183,6000.0
1545,6850.0
1951,4500.0
920,7000.0
236,3400.0
3844,4250.0
2082,910.0
377,3950.0
3023,3150.0
1443,9250.0
397,3220.0
1171,18000.0
1070,7970.0
1724,4000.0
1247,3650.0
356,9450.0
3051,7500.0
2291,8500.0
2343,15000.0
1514,2000.0
98,1150.0
2537,6340.0
1908,4000.0
1404,2500.0
3686,1500.0
879,3400.0
2518,2750.0
2981,2320.0
2066,5600.0
1199,2850.0
2580,3850.0
1384,7750.0
1979,2800.0
1198,2100.0
96,9900.0
1759,10500.0
2866,6000.0
2183,3250.0
700,2900.0
1141,2750.0
1072,7570.0
2495,8450.0
745,1600.0
3379,4800.0
3410,6750.0
850,8250.0
1066,2790.0
3902,8250.0
1208,7320.0
509,750.0
3108,1750.0
2256,2750.0
1970,11750.0
1470,19000.0
3631,3900.0
2515,5110.0
637,5450.0
3540,3900.0
3594,12260.0
2246,4250.0
2633,4110.0
1201,5750.0
1714,2250.0
642,6000.0
2884,5950.0
2997,14410.0
1366,3750.0
2050,7000.0
2022,6920.0
88,6000.0
2882,2300.0
2096,2900.0
2910,9000.0
1241,6000.0
1820,4250.0
3573,10990.0
3331,13540.0
3232,2900.0
1182,19640.0
2564,14250.0
3773,2850.0
3838,5020.0
2877,16500.0
1200,18000.0
791,4570.0
638,17750.0
3973,6250.0
2604,7250.0
2699,2200.0
2048,4080.0
3204,17500.0
895,11000.0
347,18000.0
1946,2950.0
1279,16500.0
295,2150.0
418,17500.0
306,10500.0
2790,2900.0
3975,6020.0
211,1400.0
3043,3750.0
1488,7500.0
3253,4250.0
2554,2500.0
2893,5750.0
584,10500.0
2217,7400.0
1536,17500.0
2019,1990.0
2175,3650.0
1386,2650.0
2401,1900.0
2667,2600.0
2505,18500.0
582,7390.0
3428,4980.0
3201,6500.0
3152,6500.0
3036,14500.0
34,3500.0
3599,4400.0
3970,3600.0
767,3950.0
1635,2500.0
680,9890.0
3644,2210.0
930,2000.0
2715,3360.0
2685,2400.0
2185,2390.0
3145,2900.0
3004,3900.0
1836,5550.0
1472,5000.0
3156,4190.0
179,2800.0
594,2350.0
3501,5110.0
3581,3020.0
2264,8700.0
2514,3000.0
1518,3350.0
1319,3600.0
3106,6500.0
2597,2390.0
3384,4900.0
3929,4600.0
2427,4250.0
3734,11880.0
1450,3500.0
3321,9310.0
1533,2950.0
696,5960.0
2441,3250.0
3642,2550.0
447,5990.0
2538,2250.0
2727,5600.0
1784,4250.0
3864,9000.0
41,17990.0
3107,3300.0
2365,10000.0
2531,5950.0
2996,3400.0
1410,5600.0
1869,8200.0
1804,6000.0
3885,3900.0
955,1550.0
2862,7000.0
3576,4100.0
3113,5600.0
2408,14450.0
1302,3150.0
142,18600.0
2234,2750.0
852,1300.0
2161,4900.0
2598,3950.0
16,5250.0
3831,2700.0
1769,8800.0
67,5500.0
1797,4750.0
3678,5750.0
408,16610.0
2272,4150.0
2901,4950.0
933,4500.0
2405,4450.0
3931,2800.0
3190,5370.0
395,2490.0
2659,12000.0
2260,2700.0
1431,12500.0
807,5500.0
456,6500.0
3068,5450.0
2350,6250.0
4003,5000.0
2880,9750.0
315,3750.0
3824,1600.0
2290,8500.0
1673,440.0
2492,7310.0
3038,16670.0
2834,7500.0
1939,4940.0
1827,2200.0
1027,6170.0
1710,4020.0
1211,5500.0
1243,2750.0
1587,6850.0
3634,8750.0
2111,6450.0
1903,1600.0
1022,10000.0
3845,6060.0
485,7450.0
3997,3220.0
3614,4900.0
2677,4250.0
191,13000.0
2897,5450.0
405,6950.0
1747,12690.0
2500,4120.0
2737,3200.0
1629,3750.0
3405,14500.0
1163,3850.0
992,2500.0
3859,4800.0
87,3300.0
804,5500.0
1435,2750.0
367,4250.0
3317,4530.0
525,11500.0
857,6220.0
3900,4550.0
3662,8200.0
1056,10110.0
242,6900.0
1801,8000.0
2313,8610.0
789,18500.0
3847,9650.0
2581,3800.0
134,2000.0
1575,5490.0
1609,3750.0
1616,3700.0
500,6500.0
3785,4500.0
2969,2000.0
3528,12500.0
2885,4150.0
2826,1400.0
1131,2350.0
2752,5750.0
731,6750.0
3280,3770.0
2873,11870.0
2868,6750.0
1977,8250.0
720,2600.0
867,6450.0
765,2190.0
2023,4300.0
3744,3100.0
1829,9870.0
1618,2250.0
117,3500.0
3813,2750.0
1229,4750.0
1269,4500.0
3457,2750.0
1727,6500.0
241,2900.0
2775,2900.0
1647,10250.0
2577,5950.0
2953,3750.0
894,3600.0
404,3900.0
952,3450.0
1496,5650.0
1546,2200.0
3114,9750.0
1936,4700.0
2525,4400.0
2950,4550.0
3188,5920.0
2150,3500.0
1412,3750.0
876,3850.0
916,2750.0
1617,5000.0
2167,2270.0
766,3550.0
2194,3250.0
1873,3410.0
2632,3490.0
1245,5450.0
974,7000.0
869,1550.0
708,4700.0
3846,3600.0
284,2100.0
454,6210.0
2719,3880.0
466,2130.0
1960,6500.0
135,6000.0
2110,3600.0
52,13500.0
3271,1990.0
756,3870.0
1497,8109.999999999999
2399,7850.0
3776,3990.0
752,3250.0
2851,6900.0
787,3750.0
3635,7250.0
3326,4630.0
3026,8200.0
3135,4050.0
4000,7500.0
3803,19500.0
99,17230.0
987,10150.0
3509,11920.0
1964,6000.0
1551,5000.0
2921,6000.0
115,5910.0
462,6140.0
1868,5990.0
327,6280.0
1030,8250.0
320,3270.0
3187,11770.0
3615,2600.0
2190,5640.0
3538,1800.0
229,2200.0
532,2800.0
769,4870.0
264,10900.0
1578,2450.0
1911,5000.0
3854,2850.0
373,2300.0
132,5990.0
70,5860.0
3360,4450.0
3835,3450.0
1839,8500.0
1971,1280.0
2243,11000.0
2624,2300.0
2,3100.0
1761,16500.0
775,2700.0
2792,16950.0
923,7770.0
757,750.0
1394,16500.0
91,5800.0
2689,6950.0
2545,2400.0
1093,5500.0
872,7750.0
2007,3600.0
3974,5200.0
386,7250.0
3745,3500.0
3398,19600.0
4001,3240.0
3708,5750.0
2384,4500.0
195,5110.0
3815,4730.0
2317,11500.0
4011,3600.0
1140,6930.0
2584,6250.0
1014,6990.0
76,13950.0
2832,11150.0
193,4650.0
2210,1460.0
518,8600.0
707,3290.0
2176,10000.0
2516,8010.0
3705,5950.0
3362,19460.0
1816,7290.0
269,4350.0
1159,4650.0
3569,2600.0
2155,2850.0
3843,4450.0
2788,3950.0
3327,8250.0
3782,13500.0
1012,3970.0
1906,2450.0
546,4450.0
861,11950.0
2116,4990.0
3878,5340.0
2447,3650.0
1048,13500.0
1261,9950.0
2340,4600.0
737,11500.0
106,7750.0
2163,5200.0
1817,2000.0
3316,4150.0
1760,14290.0
2219,1700.0
1744,4600.0
3795,6000.0
3876,3210.0
1615,2800.0
119,4250.0
1600,9000.0
2335,2150.0
3373,5750.0
1606,6250.0
3587,6250.0
4002,3500.0
5,7000.0
1173,5250.0
3301,14300.0
3903,3250.0
2649,4350.0
84,4250.0
3029,5450.0
3193,2300.0
2541,5290.0
259,1950.0
3653,3680.0
2660,7360.0
1568,8650.0
2622,7110.0
3300,3600.0
1003,7750.0
698,3900.0
2864,15000.0
3104,5950.0
1293,2650.0
1750,5500.0
2769,6750.0
3344,7170.0
2135,14280.0
2579,4500.0
1395,5500.0
4014,4500.0
1495,3450.0
449,3950.0
1741,2990.0
4005,1460.0
1777,2000.0
470,4400.0
1526,12000.0
2033,7500.0
571,7580.0
2397,7650.0
12,7510.0
3539,6220.0
2346,3850.0
1178,7260.0
3102,14450.0
2613,3320.0
3723,7110.0
3541,4250.0
2665,7950.0
3143,6990.0
597,4060.0
2721,2500.0
1364,9950.0
3066,4950.0
1811,2650.0
2814,5470.0
3111,12600.0
411,12500.0
3819,5550.0
2646,5600.0
3276,2650.0
1522,4750.0
1385,6410.0
3510,8870.0
237,5900.0
2064,8260.0
2196,5800.0
1197,4920.0
1756,4500.0
20,6500.0
939,2950.0
2670,4000.0
1058,3320.0
1360,4750.0
1427,3760.0
4008,10950.0
3497,5900.0
3622,2900.0
3013,5500.0
2031,7900.0
1943,2490.0
963,5500.0
1420,5700.0
610,7990.0
421,5800.0
3630,2500.0
29,900.0
3328,5500.0
802,6200.0
2679,4500.0
186,15200.0
1227,4890.0
3005,15460.0
1480,7500.0
2754,2100.0
2602,4000.0
608,1750.0
2078,3100.0
995,4850.0
3494,8850.0
2487,4550.0
3461,4250.0
3175,1650.0
2320,5000.0
460,3750.0
2296,17500.0
2653,8450.0
298,5850.0
539,10450.0
1307,4750.0
950,13120.0
3783,6160.0
2027,12650.0
2684,11000.0
3947,4000.0
3191,4650.0
570,2400.0
3472,5250.0
2979,5500.0
1968,6850.0
2339,4950.0
779,4750.0
307,10800.0
986,4350.0
3256,5700.0
1677,5850.0
3625,6000.0
2848,5680.0
114,14200.0
1633,13500.0
2293,3850.0
2131,3650.0
703,9950.0
2461,4040.0
2621,5990.0
1586,13770.0
3751,2890.0
1501,9190.0
2835,6300.0
1933,5570.0
2718,3260.0
2409,7800.0
151,12990.0
763,2250.0
1367,2950.0
892,1650.0
2223,3000.0
3003,9480.0
1096,4280.0
318,5000.0
1736,3700.0
3322,8070.0
693,6140.0
1445,6750.0
2005,3500.0
2730,7000.0
3892,2190.0
691,5550.0
1409,3850.0
829,3750.0
3054,16250.0
313,4600.0
2109,1800.0
33,5670.0
2707,17000.0
3085,2600.0
413,4750.0
1566,11250.0
375,3500.0
2722,4000.0
3134,5000.0
2651,11000.0
2073,7500.0
716,12750.0
1369,4600.0
1607,9500.0
1078,11500.0
2519,4350.0
2275,4790.0
548,7660.0
1802,8480.0
3657,7200.0
3589,3960.0
1036,19000.0
1130,7350.0
516,6300.0
2941,4910.0
2609,4450.0
351,3700.0
3925,16500.0
